Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9999
1,Luka Dončić,24,DAL,PG,22,22,900,225,504,.446,68,211,.322,157,293,.536,.514,117,153,.765,16,192,208,178,41,8,90,56,635,,doncilu01
2,Kyrie Irving,31,DAL,SG,22,22,879,186,398,.467,53,136,.390,133,262,.508,.534,62,73,.849,22,59,81,113,23,7,51,62,487,,irvinky01
3,Jayson Tatum,25,BOS,PF,19,19,768,159,372,.427,39,138,.283,120,234,.513,.480,118,137,.861,17,167,184,119,20,13,50,54,475,,tatumja01
4,Jaylen Brown,27,BOS,SF,19,19,707,175,339,.516,36,110,.327,139,229,.607,.569,68,103,.660,22,91,113,62,23,12,51,51,454,Finals MVP-1,brownja02
5,Anthony Edwards,22,MIN,SG,16,16,649,156,324,.481,46,115,.400,110,209,.526,.552,83,102,.814,18,94,112,104,24,9,52,37,441,,edwaran01
6,Jalen Brunson,27,NYK,PG,13,13,518,151,340,.444,26,84,.310,125,256,.488,.482,93,120,.775,8,35,43,97,10,2,35,26,421,,brunsja01
7,Pascal Siakam,29,IND,PF,17,17,603,157,290,.541,14,47,.298,143,243,.588,.566,39,63,.619,42,86,128,64,13,7,19,48,367,,siakapa01
8,Nikola Jokić,28,DEN,C,12,12,482,133,244,.545,14,53,.264,119,191,.623,.574,64,71,.901,43,118,161,104,17,8,40,32,344,,jokicni01
9,Derrick White,29,BOS,SG,19,19,676,109,241,.452,65,161,.404,44,80,.550,.587,35,38,.921,19,62,81,77,18,23,16,44,318,,whitede01
10,Karl-Anthony Towns,28,MIN,PF,16,16,522,108,232,.466,30,83,.361,78,149,.523,.530,59,69,.855,35,109,144,42,12,3,27,55,305,,townska01
11,Shai Gilgeous-Alexander,25,OKC,PG,10,10,399,111,224,.496,16,37,.432,95,187,.508,.531,64,81,.790,8,64,72,64,13,17,22,31,302,,gilgesh01
12,Donovan Mitchell,27,CLE,SG,10,10,382,107,225,.476,29,82,.354,78,143,.545,.540,53,65,.815,6,48,54,47,13,3,28,29,296,,mitchdo01
13,Myles Turner,27,IND,C,17,17,550,106,205,.517,39,86,.453,67,119,.563,.612,38,50,.760,26,87,113,36,8,25,33,44,289,,turnemy01
14,P.J. Washington,25,DAL,PF,22,22,785,100,234,.427,47,135,.348,53,99,.535,.528,39,55,.709,33,112,145,31,16,17,32,67,286,,washipj01
15,Tyrese Haliburton,23,IND,PG,15,15,522,105,215,.488,53,140,.379,52,75,.693,.612,17,20,.850,12,60,72,123,19,10,31,14,280,,halibty01
16,Andrew Nembhard,24,IND,PG,17,17,554,102,182,.560,29,60,.483,73,122,.598,.640,20,26,.769,14,42,56,94,6,4,23,56,253,,nembhan01
17,Jrue Holiday,33,BOS,PG,19,19,720,97,193,.503,35,87,.402,62,106,.585,.593,21,22,.955,37,79,116,83,21,12,29,40,250,,holidjr01
18,Jamal Murray,26,DEN,PG,12,12,462,100,249,.402,23,73,.315,77,176,.438,.448,24,26,.923,9,43,52,67,10,6,31,28,247,,murraja01
19,Donte DiVincenzo,27,NYK,SG,13,13,466,80,191,.419,45,106,.425,35,85,.412,.537,26,30,.867,13,39,52,34,16,12,16,29,231,,divindo01
20,Derrick Jones Jr.,26,DAL,SF,22,22,647,77,160,.481,24,65,.369,53,95,.558,.556,22,30,.733,33,43,76,27,11,21,18,54,200,,jonesde02
21,T.J. McConnell,31,IND,PG,17,0,348,90,185,.486,7,26,.269,83,159,.522,.505,13,15,.867,11,41,52,86,15,2,21,26,200,,mccontj01
22,Joel Embiid,29,PHI,C,6,6,248,59,133,.444,13,39,.333,46,94,.489,.492,67,78,.859,19,46,65,34,7,9,25,20,198,,embiijo01
23,Daniel Gafford,25,DAL,PF,22,22,445,78,123,.634,0,0,,78,123,.634,.634,41,65,.631,42,80,122,15,6,33,19,38,197,,gaffoda01
24,Jaden McDaniels,23,MIN,SF,16,16,537,72,140,.514,24,56,.429,48,84,.571,.600,27,35,.771,28,33,61,18,14,18,17,54,195,,mcdanja02
25,Evan Mobley,22,CLE,PF,12,12,422,81,146,.555,5,18,.278,76,128,.594,.572,25,36,.694,30,81,111,28,10,26,22,34,192,,mobleev01
26,Paolo Banchero,21,ORL,PF,7,7,262,68,149,.456,16,40,.400,52,109,.477,.510,37,49,.755,14,46,60,28,8,4,32,14,189,,banchpa01
27,Josh Hart,28,NYK,SF,13,13,548,66,150,.440,22,59,.373,44,91,.484,.513,35,48,.729,37,113,150,59,13,10,34,41,189,,hartjo01
28,Michael Porter Jr.,25,DEN,SF,12,12,443,68,146,.466,33,81,.407,35,65,.538,.579,20,26,.769,8,74,82,13,11,10,18,27,189,,portemi01
29,Darius Garland,24,CLE,PG,12,12,432,73,171,.427,25,71,.352,48,100,.480,.500,17,21,.810,1,42,43,69,13,2,27,33,188,,garlada01
30,Jalen Williams,22,OKC,PF,10,10,377,75,160,.469,15,39,.385,60,121,.496,.516,22,27,.815,13,55,68,54,17,5,19,21,187,,willija06
31,Obi Toppin,25,IND,PF,17,0,343,73,135,.541,20,56,.357,53,79,.671,.615,19,25,.760,10,65,75,29,6,6,14,21,185,,toppiob01
32,Rudy Gobert,31,MIN,C,15,15,512,64,104,.615,0,0,,64,104,.615,.615,53,79,.671,40,107,147,24,14,15,23,55,181,,goberru01
33,Tyrese Maxey,23,PHI,PG,6,6,267,66,138,.478,22,55,.400,44,83,.530,.558,25,28,.893,1,30,31,41,5,2,13,16,179,,maxeyty01
34,Aaron Nesmith,24,IND,SF,17,17,559,61,141,.433,22,79,.278,39,62,.629,.511,34,37,.919,19,65,84,37,11,9,23,66,178,,nesmiaa01
35,Naz Reid,24,MIN,C,16,0,361,65,142,.458,25,69,.362,40,73,.548,.546,22,31,.710,9,50,59,16,8,12,14,32,177,,reidna01
36,Mike Conley,36,MIN,PG,15,15,474,62,145,.428,30,76,.395,32,69,.464,.531,20,28,.714,10,48,58,86,21,3,20,38,174,,conlemi01
37,Al Horford,37,BOS,C,19,15,575,66,138,.478,35,95,.368,31,43,.721,.605,7,11,.636,35,98,133,40,15,16,12,28,174,,horfoal01
38,Aaron Gordon,28,DEN,PF,12,12,445,69,118,.585,11,27,.407,58,91,.637,.631,23,28,.821,36,51,87,53,10,7,18,28,172,,gordoaa01
39,Dereck Lively II,19,DAL,C,21,0,462,64,95,.674,1,1,1.000,63,94,.670,.679,36,61,.590,57,99,156,27,9,20,21,48,165,,livelde01
40,Chet Holmgren,21,OKC,C,10,10,345,59,119,.496,13,50,.260,46,69,.667,.550,25,33,.758,14,58,72,21,7,25,19,26,156,,holmgch01
41,Khris Middleton,32,MIL,SF,6,6,230,55,114,.482,11,31,.355,44,83,.530,.531,27,30,.900,12,43,55,28,3,1,14,25,148,,middlkh01
42,Miles McBride,23,NYK,PG,13,2,347,54,124,.435,25,68,.368,29,56,.518,.536,10,12,.833,7,22,29,25,7,2,11,30,143,,mcbrimi01
43,Anthony Davis,30,LAL,C,5,5,208,59,93,.634,0,5,.000,59,88,.670,.634,21,26,.808,15,63,78,20,2,8,11,19,139,,davisan02
44,LeBron James,39,LAL,PF,5,5,204,56,99,.566,10,26,.385,46,73,.630,.616,17,23,.739,4,30,34,44,12,5,19,11,139,,jamesle01
45,OG Anunoby,26,NYK,SF,9,9,324,56,111,.505,16,39,.410,40,72,.556,.577,8,13,.615,7,47,54,10,8,9,10,15,136,,anunoog01
46,Franz Wagner,22,ORL,SF,7,7,259,42,103,.408,9,34,.265,33,69,.478,.451,39,44,.886,10,38,48,31,5,9,9,20,132,,wagnefr01
47,James Harden,34,LAC,PG,6,6,242,40,89,.449,18,47,.383,22,42,.524,.551,29,32,.906,3,24,27,48,6,6,14,13,127,,hardeja01
48,Damian Lillard,33,MIL,PG,4,4,156,34,81,.420,20,48,.417,14,33,.424,.543,37,38,.974,2,11,13,20,4,0,9,8,125,,lillada01
49,Payton Pritchard,26,BOS,PG,19,0,355,44,105,.419,23,60,.383,21,45,.467,.529,11,12,.917,14,23,37,40,4,0,14,22,122,,pritcpa01
50,Paul George,33,LAC,PF,6,6,222,39,95,.411,18,49,.367,21,46,.457,.505,21,25,.840,3,38,41,29,7,3,14,22,117,,georgpa01
51,Nickeil Alexander-Walker,25,MIN,SG,16,1,378,41,112,.366,24,81,.296,17,31,.548,.473,10,10,1.000,5,23,28,37,10,7,15,24,116,,alexani01
52,Max Strus,27,CLE,SF,12,12,434,42,103,.408,25,72,.347,17,31,.548,.529,5,5,1.000,8,56,64,35,9,0,15,41,114,,strusma01
53,Bam Adebayo,26,MIA,C,5,5,192,48,97,.495,2,10,.200,46,87,.529,.505,15,21,.714,11,36,47,19,2,0,8,15,113,,adebaba01
54,Caris LeVert,29,CLE,SG,11,1,278,44,102,.431,6,33,.182,38,69,.551,.461,17,26,.654,8,32,40,25,9,6,14,14,111,,leverca01
55,Devin Booker,27,PHO,PG,4,4,166,32,65,.492,7,20,.350,25,45,.556,.546,39,41,.951,1,12,13,24,7,1,11,18,110,,bookede01
56,Isaiah Hartenstein,25,NYK,C,13,13,388,45,76,.592,1,2,.500,44,74,.595,.599,19,22,.864,49,53,102,46,4,12,19,41,110,,harteis01
57,Josh Green,23,DAL,SG,22,0,399,36,85,.424,23,59,.390,13,26,.500,.559,14,19,.737,21,35,56,23,17,3,7,29,109,,greenjo02
58,Luguentz Dort,24,OKC,SF,10,10,350,33,91,.363,25,64,.391,8,27,.296,.500,16,19,.842,19,27,46,20,13,2,11,42,107,,dortlu01
59,Kevin Durant,35,PHO,PF,4,4,168,37,67,.552,5,12,.417,32,55,.582,.590,28,34,.824,1,25,26,13,2,6,10,8,107,,duranke01
60,Brook Lopez,35,MIL,C,6,6,200,44,75,.587,10,23,.435,34,52,.654,.653,8,15,.533,11,15,26,11,0,8,9,10,106,,lopezbr01
61,Sam Hauser,26,BOS,SF,19,0,283,36,84,.429,27,71,.380,9,13,.692,.589,4,4,1.000,8,33,41,11,5,3,3,20,103,,hausesa01
62,Jalen Suggs,22,ORL,SG,7,7,232,33,82,.402,14,48,.292,19,34,.559,.488,23,30,.767,11,25,36,23,9,3,20,18,103,,suggsja01
63,Bobby Portis,28,MIL,PF,6,6,187,44,91,.484,3,12,.250,41,79,.519,.500,8,13,.615,16,52,68,6,3,1,9,13,99,,portibo01
64,Kentavious Caldwell-Pope,30,DEN,SG,12,12,420,34,86,.395,18,55,.327,16,31,.516,.500,11,11,1.000,5,30,35,31,17,5,10,37,97,,caldwke01
65,Ivica Zubac,26,LAC,C,6,6,192,42,70,.600,0,0,,42,70,.600,.600,13,20,.650,18,38,56,6,5,3,8,21,97,,zubaciv01
66,Alec Burks,32,NYK,SG,6,0,121,25,50,.500,12,28,.429,13,22,.591,.620,27,32,.844,4,16,20,6,1,1,0,6,89,,burksal01
67,Ben Sheppard,22,IND,SG,17,2,335,31,71,.437,19,50,.380,12,21,.571,.570,7,9,.778,10,41,51,17,8,1,11,32,88,,sheppbe01
68,Josh Giddey,21,OKC,SG,10,8,181,34,75,.453,12,34,.353,22,41,.537,.533,7,8,.875,7,29,36,21,2,4,12,9,87,,giddejo01
69,Kristaps Porziņģis,28,BOS,C,7,4,165,28,60,.467,10,29,.345,18,31,.581,.550,20,22,.909,4,27,31,8,5,11,5,15,86,,porzikr01
70,Tyler Herro,24,MIA,SG,5,5,185,30,78,.385,15,43,.349,15,35,.429,.481,9,10,.900,0,18,18,27,2,0,14,10,84,,herroty01
71,Austin Reaves,25,LAL,SG,5,5,174,30,63,.476,7,26,.269,23,37,.622,.532,17,19,.895,5,14,19,18,7,3,4,8,84,,reaveau01
72,Jaden Hardy,21,DAL,SG,19,0,129,29,68,.426,11,27,.407,18,41,.439,.507,11,15,.733,2,13,15,17,3,0,7,13,80,,hardyja02
73,Kelly Oubre Jr.,28,PHI,SF,6,6,224,31,64,.484,9,23,.391,22,41,.537,.555,8,11,.727,9,15,24,10,11,7,8,24,79,,oubreke01
74,Norman Powell,30,LAC,SG,6,0,179,26,61,.426,13,29,.448,13,32,.406,.533,12,15,.800,3,14,17,2,3,0,7,20,77,,powelno01
75,CJ McCollum,32,NOP,PG,4,4,148,31,74,.419,7,29,.241,24,45,.533,.466,2,2,1.000,2,17,19,19,7,3,16,14,71,,mccolcj01
76,D'Angelo Russell,27,LAL,PG,5,5,185,28,73,.384,14,44,.318,14,29,.483,.479,1,2,.500,1,13,14,21,4,1,9,6,71,,russeda01
77,Jarrett Allen,25,CLE,C,4,4,127,25,37,.676,0,0,,25,37,.676,.676,18,26,.692,15,40,55,5,5,4,5,8,68,,allenja01
78,Bradley Beal,30,PHO,SG,4,4,154,26,59,.441,10,23,.435,16,36,.444,.525,4,5,.800,6,5,11,18,3,1,13,15,66,,bealbr01
79,Isaac Okoro,23,CLE,SF,12,7,263,25,70,.357,9,35,.257,16,35,.457,.421,7,9,.778,5,16,21,13,11,4,11,30,66,,okorois01
80,Kyle Anderson,30,MIN,PF,15,1,231,26,57,.456,2,8,.250,24,49,.490,.474,10,12,.833,18,22,40,38,10,5,10,26,64,,anderky01
81,Isaiah Joe,24,OKC,SG,10,2,173,24,54,.444,16,39,.410,8,15,.533,.593,0,0,,4,18,22,10,5,0,5,10,64,,joeis01
82,Aaron Wiggins,25,OKC,SG,10,0,157,23,47,.489,6,20,.300,17,27,.630,.553,10,11,.909,9,23,32,10,6,3,9,8,62,,wiggiaa01
83,Christian Braun,22,DEN,SG,12,0,204,23,54,.426,4,18,.222,19,36,.528,.463,11,16,.688,9,23,32,9,2,5,1,18,61,,braunch01
84,Tim Hardaway Jr.,31,DAL,SF,14,0,178,22,58,.379,13,37,.351,9,21,.429,.491,4,8,.500,2,23,25,5,5,1,2,10,61,,hardati02
85,Caleb Martin,28,MIA,SF,5,5,176,21,45,.467,11,25,.440,10,20,.500,.589,5,5,1.000,5,13,18,7,3,0,3,14,58,,martica02
86,Jonas Valančiūnas,31,NOP,C,4,4,90,22,42,.524,0,1,.000,22,41,.537,.524,14,17,.824,18,26,44,5,2,0,10,9,58,,valanjo01
87,Brandon Ingram,26,NOP,SF,4,4,145,19,55,.345,2,8,.250,17,47,.362,.364,17,19,.895,1,17,18,13,4,5,9,8,57,,ingrabr01
88,Isaiah Jackson,22,IND,C,15,0,154,23,43,.535,0,0,,23,43,.535,.535,11,18,.611,21,27,48,7,3,13,4,24,57,,jacksis01
89,Terance Mann,27,LAC,SG,6,6,187,19,46,.413,10,22,.455,9,24,.375,.522,8,8,1.000,17,13,30,11,0,0,5,19,56,,mannte01
90,Marcus Morris,34,CLE,PF,9,1,138,22,48,.458,9,23,.391,13,25,.520,.552,2,3,.667,2,23,25,3,4,0,3,8,55,,morrima03
91,Tobias Harris,31,PHI,PF,6,6,218,22,51,.431,6,18,.333,16,33,.485,.490,4,4,1.000,9,34,43,9,1,3,3,11,54,,harrito02
92,Malik Beasley,27,MIL,SG,6,2,131,21,41,.512,11,25,.440,10,16,.625,.646,0,0,,1,14,15,4,4,0,3,9,53,,beaslma01
93,Wendell Carter Jr.,24,ORL,C,7,5,185,19,47,.404,7,25,.280,12,22,.545,.479,8,11,.727,9,35,44,9,5,4,5,20,53,,cartewe01
94,Herbert Jones,25,NOP,SF,4,4,141,16,41,.390,8,24,.333,8,17,.471,.488,12,12,1.000,6,14,20,10,5,1,11,15,52,,joneshe01
95,Jaime Jaquez Jr.,22,MIA,SF,4,4,123,21,52,.404,3,13,.231,18,39,.462,.433,6,7,.857,2,11,13,12,3,2,7,6,51,,jaqueja01
96,Patrick Beverley,35,MIL,PG,6,6,210,16,39,.410,4,11,.364,12,28,.429,.462,13,15,.867,4,16,20,33,6,4,6,16,49,,beverpa01
97,Maxi Kleber,32,DAL,C,13,0,219,16,39,.410,12,28,.429,4,11,.364,.564,4,6,.667,4,21,25,13,3,4,5,20,48,,klebima01
98,Precious Achiuwa,24,NYK,PF,9,2,184,21,43,.488,0,3,.000,21,40,.525,.488,5,13,.385,22,16,38,5,4,12,4,20,47,,achiupr01
