Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
99,Nikola Jović,20,MIA,PF,5,5,128,16,36,.444,9,22,.409,7,14,.500,.569,6,7,.857,2,31,33,11,5,3,6,9,47,,jovicni01
100,Trey Murphy III,23,NOP,SF,4,4,168,18,48,.375,10,30,.333,8,18,.444,.479,0,0,,3,23,26,9,5,6,8,12,46,,murphtr02
101,Markelle Fultz,25,ORL,PG,7,0,106,20,34,.588,0,1,.000,20,33,.606,.588,5,9,.556,7,7,14,8,3,0,8,12,45,,fultzma01
102,Jonathan Isaac,26,ORL,PF,7,3,147,16,39,.410,10,27,.370,6,12,.500,.538,2,2,1.000,10,24,34,3,5,9,4,7,44,,isaacjo01
103,Moritz Wagner,26,ORL,C,7,0,105,16,36,.444,2,9,.222,14,27,.519,.472,10,17,.588,11,20,31,2,6,3,8,21,44,,wagnemo01
104,Jaylin Williams,21,OKC,C,10,0,127,16,33,.485,9,22,.409,7,11,.636,.621,3,4,.750,4,28,32,15,4,3,3,11,44,,willija07
105,Dante Exum,28,DAL,PG,21,0,144,16,44,.364,7,20,.350,9,24,.375,.443,4,6,.667,3,14,17,12,3,1,5,9,43,,exumda01
106,Reggie Jackson,33,DEN,PG,12,0,117,16,48,.333,8,23,.348,8,25,.320,.417,2,2,1.000,2,13,15,12,2,1,8,12,42,,jacksre01
107,Kyle Lowry,37,PHI,PG,6,6,175,11,32,.344,8,24,.333,3,8,.375,.469,12,15,.800,6,15,21,24,6,4,4,23,42,,lowryky01
108,Cason Wallace,20,OKC,SG,10,0,198,16,41,.390,9,28,.321,7,13,.538,.500,1,2,.500,7,6,13,10,9,2,4,14,42,,wallaca01
109,Rui Hachimura,25,LAL,PF,5,5,152,15,38,.395,5,14,.357,10,24,.417,.461,4,8,.500,6,13,19,4,0,0,2,8,39,,hachiru01
110,Luke Kornet,28,BOS,C,13,0,133,14,21,.667,0,0,,14,21,.667,.667,11,13,.846,19,22,41,7,1,5,6,11,39,,kornelu01
111,Nicolas Batum,35,PHI,PF,6,0,170,12,29,.414,9,22,.409,3,7,.429,.569,5,8,.625,9,26,35,8,1,5,5,13,38,,batumni01
112,Russell Westbrook,35,LAC,PG,6,0,114,13,50,.260,4,17,.235,9,33,.273,.300,8,13,.615,6,19,25,10,7,3,10,11,38,,westbru01
113,Taurean Prince,29,LAL,PF,5,0,111,12,29,.414,5,17,.294,7,12,.583,.500,8,8,1.000,1,11,12,3,1,2,1,9,37,,princta02
114,Cole Anthony,23,ORL,PG,7,0,103,13,41,.317,2,13,.154,11,28,.393,.341,8,9,.889,2,13,15,9,4,1,5,16,36,,anthoco01
115,Naji Marshall,26,NOP,SF,4,0,84,12,28,.429,6,15,.400,6,13,.462,.536,6,6,1.000,3,8,11,5,2,2,2,9,36,,marshna01
116,Justin Holiday,34,DEN,SG,12,0,150,11,35,.314,11,29,.379,0,6,.000,.471,2,4,.500,1,19,20,4,6,0,3,16,35,,holidju01
117,Sam Merrill,27,CLE,SG,10,0,125,10,29,.345,10,27,.370,0,2,.000,.517,3,3,1.000,2,10,12,9,0,0,0,9,33,,merrisa01
118,Eric Gordon,35,PHO,SG,4,0,118,9,28,.321,7,17,.412,2,11,.182,.446,7,8,.875,1,6,7,5,5,2,4,5,32,,gordoer01
119,Delon Wright,31,MIA,PG,4,1,107,12,20,.600,6,10,.600,6,10,.600,.750,2,2,1.000,2,10,12,7,4,1,0,5,32,,wrighde01
120,Jusuf Nurkić,29,PHO,C,4,4,104,13,26,.500,0,2,.000,13,24,.542,.500,5,11,.455,13,20,33,11,6,6,6,15,31,,nurkiju01
121,Luka Garza,25,MIN,C,7,0,26,10,12,.833,2,3,.667,8,9,.889,.917,7,8,.875,2,4,6,1,0,0,0,0,29,,garzalu01
122,Georges Niang,30,CLE,PF,10,0,121,9,41,.220,3,23,.130,6,18,.333,.256,7,8,.875,3,9,12,4,4,2,7,18,28,,niangge01
123,Cameron Payne,29,PHI,PG,5,0,61,10,25,.400,8,18,.444,2,7,.286,.560,0,0,,0,6,6,7,1,4,3,10,28,,payneca01
124,Pat Connaughton,31,MIL,SF,6,0,124,11,25,.440,3,11,.273,8,14,.571,.500,2,2,1.000,3,20,23,13,6,1,3,6,27,,connapa01
125,Gary Harris,29,ORL,SG,6,6,159,8,28,.286,7,22,.318,1,6,.167,.411,2,2,1.000,5,7,12,4,7,3,2,18,25,,harriga01
126,Larry Nance Jr.,31,NOP,C,4,0,84,10,17,.588,1,4,.250,9,13,.692,.618,4,6,.667,15,18,33,7,2,0,7,9,25,,nancela02
127,Bojan Bogdanović,34,NYK,SF,4,0,51,7,24,.292,6,15,.400,1,9,.111,.417,4,7,.571,1,11,12,4,0,1,1,3,24,,bogdabo02
128,Haywood Highsmith,27,MIA,PF,5,0,126,10,28,.357,3,16,.188,7,12,.583,.411,1,1,1.000,2,12,14,8,1,1,4,14,24,,highsha01
129,Kawhi Leonard,32,LAC,SF,2,2,59,11,24,.458,0,5,.000,11,19,.579,.458,2,3,.667,3,13,16,4,4,1,4,3,24,,leonaka01
130,Buddy Hield,31,PHI,SG,4,0,51,7,17,.412,6,13,.462,1,4,.250,.588,2,2,1.000,2,3,5,2,0,1,2,4,22,,hieldbu01
131,Monte Morris,28,MIN,PG,9,0,67,9,30,.300,1,14,.071,8,16,.500,.317,2,2,1.000,1,5,6,9,2,1,0,6,21,,morrimo01
132,Royce O'Neale,30,PHO,SF,4,2,104,7,22,.318,6,18,.333,1,4,.250,.455,0,0,,5,14,19,4,1,0,2,11,20,,onealro01
133,Mason Plumlee,33,LAC,C,6,0,66,7,18,.389,0,0,,7,18,.389,.389,5,8,.625,7,13,20,4,3,2,2,13,19,,plumlma01
134,Patty Mills,35,MIA,PG,3,0,52,6,17,.353,3,11,.273,3,6,.500,.441,3,4,.750,1,0,1,3,1,0,1,2,18,,millspa02
135,Peyton Watson,21,DEN,SF,10,0,90,6,24,.250,3,12,.250,3,12,.250,.313,3,6,.500,2,13,15,4,0,6,3,9,18,,watsope01
136,Amir Coffey,26,LAC,SF,6,3,112,7,22,.318,3,11,.273,4,11,.364,.386,0,0,,2,8,10,2,2,1,5,6,17,,coffeam01
137,Drew Eubanks,26,PHO,C,3,0,37,7,12,.583,0,0,,7,12,.583,.583,3,3,1.000,0,4,4,0,2,1,2,6,17,,eubandr01
138,A.J. Green,24,MIL,SG,6,0,67,6,16,.375,2,11,.182,4,5,.800,.438,3,3,1.000,0,9,9,2,0,0,1,9,17,,greenaj01
139,Mitchell Robinson,25,NYK,C,6,0,115,7,14,.500,0,0,,7,14,.500,.500,3,8,.375,23,18,41,3,6,7,3,15,17,,robinmi01
140,Oshae Brissett,25,BOS,SF,10,0,55,6,11,.545,2,2,1.000,4,9,.444,.636,2,4,.500,3,11,14,0,3,2,1,2,16,,brissos01
141,Spencer Dinwiddie,30,LAL,PG,5,0,73,5,14,.357,2,8,.250,3,6,.500,.429,3,6,.500,1,6,7,8,2,1,1,7,15,,dinwisp01
142,Tristan Thompson,32,CLE,C,10,0,87,7,16,.438,0,0,,7,16,.438,.438,1,2,.500,10,10,20,10,1,5,2,9,15,,thomptr01
143,Josh Okogie,25,PHO,SG,4,0,29,5,9,.556,1,3,.333,4,6,.667,.611,3,6,.500,0,4,4,2,2,0,2,7,14,,okogijo01
144,Doug McDermott,32,IND,SF,10,0,64,5,11,.455,3,8,.375,2,3,.667,.591,0,0,,2,1,3,7,0,2,1,5,13,,mcderdo01
145,Duncan Robinson,29,MIA,SF,5,0,60,5,16,.313,3,13,.231,2,3,.667,.406,0,0,,0,5,5,6,2,0,5,6,13,,robindu01
146,Jalen Smith,23,IND,C,7,0,42,3,8,.375,2,4,.500,1,4,.250,.500,5,8,.625,7,7,14,2,2,1,4,8,13,,smithja04
147,Thomas Bryant,26,MIA,C,2,0,18,5,7,.714,0,2,.000,5,5,1.000,.714,2,3,.667,2,3,5,1,0,0,2,1,12,,bryanth01
148,Andre Jackson Jr.,22,MIL,SG,5,0,60,5,11,.455,2,6,.333,3,5,.600,.545,0,0,,5,6,11,10,5,1,3,10,12,,jacksan01
149,Xavier Tillman Sr.,25,BOS,PF,8,0,69,5,8,.625,1,1,1.000,4,7,.571,.688,1,1,1.000,4,10,14,3,3,3,3,7,12,,tillmxa01
150,Danilo Gallinari,35,MIL,SF,3,0,37,4,8,.500,0,2,.000,4,6,.667,.500,3,4,.750,1,8,9,2,0,0,1,0,11,,gallida01
151,Bones Hyland,23,LAC,PG,3,0,12,3,7,.429,1,5,.200,2,2,1.000,.500,4,4,1.000,0,2,2,4,0,0,1,0,11,,hylanbo01
152,Joe Ingles,36,ORL,SF,7,0,68,4,12,.333,2,7,.286,2,5,.400,.417,1,2,.500,2,11,13,12,3,0,0,3,11,,inglejo01
153,A.J. Lawson,23,DAL,SG,10,0,30,4,9,.444,2,6,.333,2,3,.667,.556,1,2,.500,1,2,3,0,0,1,0,1,11,,lawsoaj01
154,P.J. Tucker,38,LAC,PF,2,1,31,4,6,.667,3,4,.750,1,2,.500,.917,0,0,,3,0,3,0,0,0,3,6,11,,tuckepj01
155,Dean Wade,27,CLE,PF,3,1,63,4,13,.308,3,10,.300,1,3,.333,.423,0,0,,1,5,6,5,1,2,2,4,11,,wadede01
156,Jae Crowder,33,MIL,PF,4,0,42,3,12,.250,1,7,.143,2,5,.400,.292,2,2,1.000,2,4,6,2,0,2,0,4,9,,crowdja01
157,Kevin Love,35,MIA,PF,5,0,32,4,9,.444,1,4,.250,3,5,.600,.500,0,0,,1,13,14,4,0,0,2,2,9,,loveke01
158,Paul Reed,24,PHI,C,6,0,43,4,9,.444,0,0,,4,9,.444,.444,1,2,.500,9,7,16,2,1,3,3,7,9,,reedpa01
159,DaQuan Jeffries,26,NYK,SG,4,0,20,3,8,.375,2,5,.400,1,3,.333,.500,0,0,,1,3,4,0,1,0,0,2,8,,jeffrda01
160,Svi Mykhailiuk,26,BOS,SF,8,0,32,3,12,.250,2,9,.222,1,3,.333,.333,0,0,,1,4,5,1,1,0,2,3,8,,mykhasv01
161,Jarace Walker,20,IND,PF,9,0,31,3,10,.300,0,3,.000,3,7,.429,.300,2,3,.667,1,3,4,4,2,1,6,2,8,,walkeja02
162,Grayson Allen,28,PHO,SG,2,2,43,1,5,.200,1,5,.200,0,0,,.300,4,4,1.000,2,6,8,2,1,0,3,4,7,,allengr01
163,Jose Alvarado,25,NOP,PG,4,0,62,3,20,.150,1,14,.071,2,6,.333,.175,0,0,,0,4,4,9,5,1,4,3,7,,alvarjo01
164,Nassir Little,23,PHO,SF,4,0,14,3,5,.600,1,3,.333,2,2,1.000,.700,0,0,,0,1,1,0,0,0,0,2,7,,littlna01
165,Wendell Moore Jr.,22,MIN,SG,6,0,18,3,7,.429,1,4,.250,2,3,.667,.500,0,0,,0,2,2,2,1,0,1,3,7,,moorewe01
166,Jericho Sims,25,NYK,C,5,0,27,2,2,1.000,0,0,,2,2,1.000,1.000,3,4,.750,3,5,8,1,2,1,0,1,7,,simsje01
167,Julian Strawther,21,DEN,SF,3,0,16,2,6,.333,1,4,.250,1,2,.500,.417,2,4,.500,0,2,2,0,1,0,1,3,7,,strawju01
168,Gabe Vincent,27,LAL,PG,5,0,69,3,12,.250,1,7,.143,2,5,.400,.292,0,0,,1,7,8,3,2,0,3,8,7,,vincega01
169,Anthony Black,20,ORL,PG,2,0,11,3,7,.429,0,2,.000,3,5,.600,.429,0,0,,1,1,2,2,1,0,1,1,6,,blackan01
170,Josh Minott,21,MIN,SF,5,0,18,2,9,.222,2,5,.400,0,4,.000,.333,0,0,,1,4,5,3,0,0,0,2,6,,minotjo01
171,Chuma Okeke,25,ORL,SF,2,0,10,2,3,.667,1,2,.500,1,1,1.000,.833,1,1,1.000,0,0,0,1,0,0,0,0,6,,okekech01
172,Dwight Powell,32,DAL,C,13,0,44,1,3,.333,0,0,,1,3,.333,.333,4,6,.667,3,9,12,3,1,0,3,9,6,,poweldw01
173,Brandon Boston Jr.,22,LAC,SF,3,0,10,2,4,.500,0,0,,2,4,.500,.500,1,2,.500,1,1,2,1,0,0,0,2,5,,bostobr01
174,Jett Howard,20,ORL,SF,2,0,10,2,3,.667,1,1,1.000,1,2,.500,.833,0,0,,0,1,1,1,0,0,2,1,5,,howarje01
175,Shake Milton,27,NYK,SG,4,0,22,0,6,.000,0,2,.000,0,4,.000,.000,5,6,.833,0,1,1,2,1,0,0,0,5,,miltosh01
176,Zeke Nnaji,23,DEN,PF,3,0,14,2,3,.667,0,0,,2,3,.667,.667,1,2,.500,2,0,2,0,0,1,2,1,5,,nnajize01
177,Kendall Brown,20,IND,SG,7,0,25,2,6,.333,0,0,,2,6,.333,.333,0,0,,0,3,3,2,0,1,3,2,4,,brownke03
178,Dyson Daniels,20,NOP,PG,3,0,17,2,6,.333,0,2,.000,2,4,.500,.333,0,0,,0,2,2,0,2,0,1,0,4,,daniedy01
179,DeAndre Jordan,35,DEN,C,2,0,13,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,1,2,3,0,1,1,0,4,4,,jordade01
180,Jordan McLaughlin,27,MIN,PG,6,0,30,2,9,.222,0,5,.000,2,4,.500,.222,0,2,.000,0,4,4,2,0,0,2,1,4,,mclaujo01
181,Jalen Pickett,24,DEN,SG,3,0,11,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,1,1,1,0,1,0,1,4,,pickeja02
182,Neemias Queta,24,BOS,C,3,0,13,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,2,3,0,0,1,0,0,4,,quetane01
183,Jaden Springer,21,BOS,PG,4,0,22,2,3,.667,0,0,,2,3,.667,.667,0,0,,0,3,3,1,0,1,2,1,4,,sprinja01
184,Kenrich Williams,29,OKC,PF,7,0,32,2,8,.250,0,5,.000,2,3,.667,.250,0,0,,1,7,8,3,1,0,0,3,4,,willike04
185,MarJon Beauchamp,23,MIL,SF,4,0,10,1,4,.250,0,2,.000,1,2,.500,.250,1,2,.500,0,1,1,2,0,0,1,1,3,,beaucma01
186,Caleb Houstan,21,ORL,SF,3,0,14,1,2,.500,1,2,.500,0,0,,.750,0,0,,1,1,2,0,0,0,0,0,3,,houstca01
187,Markieff Morris,34,DAL,PF,1,0,12,1,5,.200,1,3,.333,0,2,.000,.300,0,0,,0,4,4,0,0,0,1,1,3,,morrima02
188,Daniel Theis,31,LAC,C,1,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,1,1,0,0,0,0,0,3,,theisda01
189,Bol Bol,24,PHO,PF,3,0,13,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,4,4,0,1,0,0,2,2,,bolbo01
190,Mamadi Diakite,27,NYK,PF,4,0,15,0,3,.000,0,2,.000,0,1,.000,.000,2,2,1.000,0,3,3,1,1,1,1,3,2,,diakima01
191,Ousmane Dieng,20,OKC,PF,4,0,7,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,0,2,,diengou01
192,Chris Livingston,20,MIL,SF,2,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,3,.000,0,0,0,0,0,0,0,0,2,,livinch01
193,Jeremiah Robinson-Earl,23,NOP,PF,1,0,5,1,2,.500,0,0,,1,2,.500,.500,0,2,.000,1,0,1,1,0,0,0,0,2,,robinje02
194,Jordan Walsh,19,BOS,SF,3,0,11,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,0,2,2,0,0,0,0,0,2,,walshjo01
195,Jaxson Hayes,23,LAL,C,4,0,24,0,2,.000,0,0,,0,2,.000,.000,1,2,.500,3,9,12,1,0,0,2,7,1,,hayesja02
196,James Johnson,36,IND,PF,1,0,1,0,0,,0,0,,0,0,,,1,2,.500,0,0,0,0,0,0,1,0,1,,johnsja01
197,Hunter Tyson,23,DEN,PF,3,0,14,0,4,.000,0,3,.000,0,1,.000,.000,1,2,.500,1,2,3,1,0,0,1,0,1,,tysonhu01
198,Thanasis Antetokounmpo,31,MIL,PF,2,0,5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,1,1,0,1,0,,antetth01
199,Goga Bitadze,24,ORL,C,2,0,10,0,2,.000,0,0,,0,2,.000,.000,0,0,,1,2,3,2,0,0,1,0,0,,bitadgo01
200,Kobe Brown,24,LAC,PF,3,0,10,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,0,0,0,1,0,,brownko01
201,Jordan Hawkins,21,NOP,SG,3,0,12,0,4,.000,0,3,.000,0,1,.000,.000,0,0,,0,2,2,0,0,0,0,1,0,,hawkijo01
202,Gordon Hayward,33,OKC,SF,7,0,46,0,3,.000,0,0,,0,3,.000,.000,0,0,,1,12,13,3,1,1,0,2,0,,haywago01
203,Damian Jones,28,CLE,C,2,0,9,0,0,,0,0,,0,0,,,0,0,,1,1,2,2,0,1,2,0,0,,jonesda03
204,E.J. Liddell,23,NOP,PF,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,,liddeej01
205,De'Anthony Melton,25,PHI,SG,1,0,7,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,1,0,,meltode01
206,Leonard Miller,20,MIN,SF,3,0,7,0,1,.000,0,1,.000,0,0,,.000,0,0,,1,3,4,0,0,0,0,0,0,,millele01
207,Olivier-Maxence Prosper,21,DAL,PF,3,0,9,0,2,.000,0,0,,0,2,.000,.000,0,0,,0,3,3,1,0,0,0,0,0,,prospol01
208,Orlando Robinson,23,MIA,C,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,0,0,,robinor01
209,David Roddy,22,PHO,PF,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,,roddyda01
210,Matt Ryan,26,NOP,SF,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,1,0,1,0,0,,ryanma01
211,Isaiah Thomas,34,PHO,PG,1,0,4,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,1,0,0,,thomais02
212,T.J. Warren,30,MIN,SF,3,0,11,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,2,1,3,1,0,0,0,0,0,,warretj01
213,Lindy Waters III,26,OKC,SG,3,0,9,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,0,0,0,,waterli01
214,Thaddeus Young,35,PHO,PF,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,,youngth01
,League Average,,,,,,,,,.462,,,.351,,,.535,.532,,,.779,,,,,,,,,,,-9999
